,type,threads,size,nproma,repetition,execution_time,total_time
1835,cuda_k_caching,1,65536,4,11,155,1031
1836,cuda,1,65536,64,18,45,924
1837,cuda,1,4096,128,6,12,80
1838,cuda,1,4096,64,17,12,80
1839,cuda_k_caching,1,16384,16,4,12,242
1840,cuda,1,65536,128,9,45,927
1841,cuda_k_caching,1,16384,1,8,143,374
1842,cuda_hoist,1,32768,4,6,101,549
1843,cuda_hoist,1,8192,128,3,7,129
1844,cuda_hoist,1,8192,64,12,8,129
1845,cuda,1,65536,4,14,229,1104
1846,cuda_k_caching,1,4096,4,14,10,77
1847,cuda,1,131072,128,18,77,1820
1848,cuda_hoist,1,65536,16,2,66,943
1849,cuda,1,4096,4,8,23,90
1850,cuda_hoist,1,131072,64,14,76,1817
1851,cuda_hoist,1,131072,128,5,75,1822
1852,cuda_k_caching,1,8192,128,10,4,126
1853,cuda_k_caching,1,4096,4,9,10,78
1854,cuda,1,262144,64,17,141,3616
1855,cuda_hoist,1,32768,64,3,21,469
1856,cuda_hoist,1,4096,128,12,6,73
1857,cuda,1,262144,128,6,139,3617
1858,cuda,1,8192,128,14,14,135
1859,cuda_hoist,1,32768,4,18,102,547
1860,cuda_k_caching,1,131072,128,12,48,1793
1861,cuda_hoist,1,16384,4,17,53,283
1862,cuda,1,32768,16,0,40,486
1863,cuda,1,16384,64,11,16,247
1864,cuda_k_caching,1,65536,64,4,26,907
1865,cuda,1,16384,128,0,16,246
1866,cuda,1,131072,16,7,122,1870
1867,cuda_k_caching,1,262144,64,16,94,3567
1868,cuda_k_caching,1,262144,128,7,93,3560
1869,cuda_hoist,1,131072,1,8,1494,3236
1870,cuda_k_caching,1,8192,1,15,71,192
1871,cuda_k_caching,1,65536,64,12,26,905
1872,cuda_k_caching,1,65536,128,3,26,905
1873,cuda_hoist,1,8192,16,7,9,130
1874,cuda,1,16384,4,6,63,294
1875,cuda_k_caching,1,131072,4,1,317,2064
1876,cuda_hoist,1,32768,4,8,102,549
1877,cuda_k_caching,1,16384,1,6,143,374
1878,cuda,1,4096,64,19,12,80
1879,cuda,1,65536,128,7,44,932
1880,cuda,1,65536,64,16,45,926
1881,cuda,1,4096,128,8,12,80
1882,cuda_k_caching,1,4096,64,1,3,71
1883,cuda,1,65536,64,1,45,926
1884,cuda_k_caching,1,16384,128,4,7,238
1885,cuda_k_caching,1,16384,64,15,6,238
1886,cuda_k_caching,1,32768,16,5,23,471
1887,cuda_k_caching,1,131072,16,3,86,1834
1888,cuda,1,131072,4,4,465,2213
1889,cuda,1,131072,128,16,76,1821
1890,cuda_hoist,1,8192,1,3,79,201
1891,cuda,1,4096,4,6,23,90
1892,cuda,1,4096,16,0,13,80
1893,cuda_hoist,1,262144,1,1,3014,6496
1894,cuda_hoist,1,65536,4,2,204,1080
1895,cuda_hoist,1,262144,16,2,255,3723
1896,cuda_k_caching,1,4096,4,7,10,77
1897,cuda_hoist,1,16384,64,2,10,241
1898,cuda,1,262144,128,8,139,3615
1899,cuda,1,262144,64,19,143,3618
1900,cuda_hoist,1,32768,128,14,21,469
1901,cuda_hoist,1,32768,4,16,102,551
1902,cuda_hoist,1,16384,4,19,52,283
1903,cuda_hoist,1,262144,1,6,3013,6493
1904,cuda,1,4096,4,1,23,90
1905,cuda,1,4096,16,7,13,80
1906,cuda_hoist,1,65536,4,5,203,1078
1907,cuda_k_caching,1,8192,128,19,4,125
1908,cuda_hoist,1,262144,16,5,254,3728
1909,cuda_k_caching,1,4096,4,0,10,78
1910,cuda_hoist,1,16384,64,5,10,241
1911,cuda_hoist,1,32768,4,11,102,549
1912,cuda_hoist,1,32768,128,13,21,467
1913,cuda_k_caching,1,65536,64,3,26,907
1914,cuda,1,16384,128,7,16,247
1915,cuda,1,16384,64,16,17,247
1916,cuda,1,32768,16,7,39,486
1917,cuda_k_caching,1,262144,128,0,92,3565
1918,cuda_k_caching,1,262144,64,11,94,3559
1919,cuda,1,131072,16,0,122,1867
1920,cuda_k_caching,1,8192,1,12,70,191
1921,cuda,1,16384,16,8,24,254
1922,cuda_k_caching,1,65536,128,4,26,904
1923,cuda_k_caching,1,65536,64,15,26,907
1924,cuda_hoist,1,8192,16,0,9,130
1925,cuda,1,16384,4,1,64,294
1926,cuda_k_caching,1,65536,4,18,155,1034
1927,cuda_k_caching,1,131072,4,6,316,2063
1928,cuda_k_caching,1,16384,1,1,143,373
1929,cuda_k_caching,1,4096,64,6,3,71
1930,cuda,1,65536,64,11,45,927
1931,cuda,1,65536,128,0,45,928
1932,cuda_k_caching,1,32768,16,2,23,471
1933,cuda_k_caching,1,16384,64,12,7,237
1934,cuda_k_caching,1,16384,128,3,6,237
1935,cuda,1,65536,64,6,45,926
1936,cuda_k_caching,1,131072,16,4,86,1829
1937,cuda,1,131072,4,3,463,2209
1938,cuda,1,131072,128,11,77,1819
1939,cuda_hoist,1,8192,1,4,79,200
